X1,X2,X3,X4,X5
1.9979560797500047,1.3428940776122344,3.519392388310349,0.5529638493955362,0.7632084466540126
-0.8565493082342095,1.000552856071936,1.6907284481182772,-1.0984222528921528,1.6541528168285702
-1.5415873996717875,-2.88131612610361,-2.4456725858352746,-0.37726445548212595,-0.49480542341400047
2.594424587768152,2.3742533302065305,2.5519828512126113,0.6821694828076149,1.9468247432572707
-0.40403229385093714,0.5874198371492205,-2.1522111092648357,1.5656158596460847,0.47606197577039766
-1.4617326882614081,-1.1992422722454927,-2.919318095825936,-0.7244850747995447,-0.46382760105739806
-0.6834397667886818,-0.6649225977975373,-1.257300217910527,-0.8029174114389668,-0.20280170966906963
0.36754489602226903,0.15134820474435018,-0.07039922678059446,-0.02266894034434761,1.6857066045349407
0.1903115575939397,-1.075387174335256,-0.6838398334468765,-1.524395149748862,-0.9547322000612204
-0.85172919725359,-0.6432559737079374,-1.8977515928256665,-0.03013330647762648,-1.370848003614619
1.8227236001279594,1.9708964035747663,0.6803943907803212,-0.06472838461539308,2.4561125472622076
-0.5215796779933731,-0.34866451491403805,-0.6523696822111729,0.7247491503292603,-0.04158935491818083
-1.184686590411552,-1.2200253734743223,-1.632245107143315,1.4146097426889708,-2.4250744711003343
0.9606933984606597,0.27882969639550104,-0.06384018463616958,0.5698443178000909,0.0788277930598817
1.3290628465396823,0.7839536079533737,0.525657711045449,0.7415510509596893,3.47799110966739
-0.8174930976162265,0.6037497394030571,-1.0684026068003083,0.05227895113430126,-2.7218798342123938
-1.4013472930393105,-3.207712813851991,-3.1619598031510985,-0.3597445764761596,-1.2210995875303439
1.0304382674156047,0.8644220704802593,0.2806133757422671,-1.9959768691567643,-0.10904194286866031
-2.0473236130579617,-1.9656138077427863,-1.1478871209634331,-0.8862208191746166,-0.6351889374884332
-1.2266216593966155,0.47451062431955093,-0.21026988900111765,0.2172666846933302,0.8624349651257426
0.967446150050235,0.8294491454839908,0.10581925929401825,-1.645593723789992,-1.0466872277610642
-0.05535254802238957,1.4406435602820424,0.5507268258883375,0.2428898227832702,-0.8505676624734664
-0.26393734859268786,-2.3350398969197093,-2.739671953658629,-0.4008347102679511,-2.9402134218034006
0.35281660649437835,0.7418381900295589,1.6689611730891503,-1.0215598525816902,0.959193710656151
-0.15277442354540868,0.15783832120135316,1.3872250631743868,-0.470024316655003,-0.9415371206454706
-1.2986867221630902,0.3515845893434659,0.6837407030612567,0.7287815212615996,1.103605286854056
1.2760753460061875,-0.620488332018079,-0.7513404228497325,0.8855011096194775,0.030414972598514223
1.3250140528868153,0.9049754341911265,1.246726672520589,-1.9370214074492393,1.1931910517719764
0.2053325637779597,0.23032631280886035,-0.1401753495608239,-0.14948401214867044,0.22379487873280507
0.045134015432010274,-0.4596882821996011,0.3132805458536271,0.9138846582835071,-1.3001441212394738
2.339624806020058,3.088277558558987,2.248831615463529,-0.2578948596093573,1.734994639472814
-0.2764328450158372,-0.5598284614580673,-1.1776484778853593,0.10881527091421338,-0.7150952624879985
-0.25957698183403943,1.8271009585539222,0.5272973576801215,-1.4954108752602695,1.585296366777639
0.36448124924050557,1.3457629083313272,1.1794349636755235,-0.4800336568182954,1.1244280599078218
1.4713219561423383,2.12789126191767,2.8536566389738915,1.8287754293882255,3.732354916522601
1.5927707544174836,1.8335155849248714,1.727044110868805,-0.7880680345153491,2.038024050162296
-0.25857263167677125,-1.270553696366965,-0.25351072130001984,-1.4406323431960173,-0.4533600848551059
0.30833124595934525,-0.18443134074328088,0.8964162999267764,0.14947175855840594,0.8452781658440999
-1.3780834670640771,-0.5297154067940458,-1.3578945611866948,0.7886293330657389,0.7769344764544647
-0.31197610791621294,0.42797614725474675,-1.1760581092624767,1.193810490625256,-1.586477065823348
-0.8402903954793065,0.6349515286978121,-1.294393655503037,-0.5177226421252706,-0.8167954877131485
-1.0068317522989838,-1.2729064114650934,-0.776115923106878,0.22247557662871947,-1.1196209094369274
1.6815767162673276,0.4851079880891991,0.8237863862992465,0.5443548782853931,-0.11333292668819461
-0.7922866618061449,0.22527486334061464,-2.0528364017617733,0.6492105278342116,-1.9154157506933287
-0.5316059080114549,-1.2349113024492766,-0.4469579580934383,-0.5472027440095443,0.003986836219613266
0.3658487879168582,1.1659908664038987,1.048658313138673,1.712724930895694,0.41735202267762994
1.2978252669735855,2.2379963899939064,0.7155259130378668,-0.6872970225507311,1.6402578194020192
0.4811151263888354,0.8410451369381238,1.9727161391988213,0.707872158693135,0.7782178946224305
2.759355114021582,1.8499050592486679,3.6021920911198997,-0.021911236145525564,1.0940483528581093
-0.07466797825114957,-0.01865215645704009,0.08275317046526552,-0.587218564024521,1.2338282129337617
0.25871644022974605,0.800439071787036,-0.6388260605243476,-0.6428512989625678,1.719130773201253
0.27560067398405635,0.23066605789931854,-1.098570493755258,-0.586346910920234,-0.25540657423425006
1.4350493867891545,3.346335848101816,2.5617626540931457,-0.4468710650532969,2.8078674071143106
0.5072389511096153,-0.584879769739457,-1.7604998807281944,-1.0188855993559092,0.6810531726156448
-0.1162297003871491,-1.0956523476795101,-0.3220489556555101,0.6974097032117701,0.01893330613129174
-0.9474885949068795,-1.7348862626608288,-3.0202482279209613,-0.7035153156202221,-0.8655511464787151
0.24444345596163258,-0.3940251577759095,0.07516370816613246,-0.6150208487004943,0.632494623282896
1.4013448312919596,-1.0578556551613416,-0.0820379470483556,0.4886905912082333,0.9616012338032299
-0.4103817936578706,-0.9579558618664777,-0.10921732521756489,-0.10796194313364836,-0.030886003863936473
0.5289436184165822,-0.23012980719462323,-0.7586593085283129,-1.421903635278912,-0.1494362168804323
0.24614778868484416,0.27543225612205163,0.5866774764088615,-0.9360094985442665,0.9846411143810332
0.8635196583813146,1.1086163099111332,-0.2115586118591748,-0.19655724442099343,-1.1227407688327855
-0.8047537406378693,-1.8840193289180658,-0.817714289964154,-0.5749878373674678,-1.8473792824081108
2.3466470305265617,2.777371867185322,2.959449572349635,0.7504825372530398,3.673978192224609
-1.2791611070282582,0.7789133441679406,0.19570201124923975,-0.7644020289908126,1.7521797697722428
-0.3655510899860373,-0.5007259750838262,-1.8402915858699505,-0.9671270710432115,-0.6399894218652867
0.9380925409056455,2.324845270200088,2.4568469623352063,-1.010546208778625,0.9738853849744037
0.29673317249411335,0.4363760324004784,0.7460689192404636,0.4066572469576391,1.706715129954648
0.8299861590811032,2.652720845860274,2.453322095678189,0.4834717260857332,2.1024035666134973
-0.49610233398256237,0.7204015985021404,0.44721352172573275,-1.6724445875708807,-0.7305339116325378
-0.07480498268034107,-1.623748620984039,-1.2125960449889757,0.6220751965181025,-0.47387978453701207
0.012231983638817386,0.028412957572409366,1.265686185042727,0.8609732704959465,1.5338559843497575
1.5692596145359043,2.3097326665328013,2.1714973828755197,-1.690997761809049,2.6547832575228165
0.690429024383049,0.5828898005470561,0.024822094567234387,-0.6904314293609605,-0.12230292473272061
0.7966721083646714,0.6004541558466703,0.7795495651578664,1.428892424357976,0.0503067902310933
-0.6579260925367952,0.7434238762848677,-0.8992192751956868,1.0061017060252493,-1.533454117516076
0.9688826385630508,0.06525192870433671,0.15648431702958843,0.02479265925104204,1.617416590313284
0.22558166356880352,0.19798094413326117,0.07689094843183994,0.5012493962894318,0.3107011446128063
1.3891453156779274,1.4349420171514606,1.314898279051773,2.1120196236200743,2.6544296255599287
2.014060154918468,1.2774571635812104,2.1743074639052926,0.5027969734526219,1.211485480104268
-0.30676577602700456,-0.2655417246991411,1.6023768908706395,-1.220808861418892,2.433014915925527
-0.40630313044506255,0.44998075886812017,0.597156416899955,1.3649389996008265,-1.3872437630149248
-0.8640449911023695,-0.2583983713819017,0.3988346297975287,-0.8709388906246184,0.28539232033221695
-0.14357951171632055,-0.9235811413525901,-1.144005829209583,0.9939022358478347,-1.66219427984373
-0.3820254489503836,-1.4097443449595686,-1.6620781648511196,0.6562706609568888,-1.8593169655488417
0.35950439957101016,-0.5014986605998422,-0.4633746035102889,0.8895135530057614,-1.7096607047185144
-0.14456681693373594,-0.11440499775850214,0.6975060084535345,1.5409329754091574,-0.32974010993224406
-0.3615992807816198,-0.44921921238233864,-2.6346095741292728,-1.4659143285079521,0.456812884425871
1.0645851361278518,0.01971061568515675,-0.38258732420356223,-0.06958855493879726,-0.7489257870978318
-0.9378802311514517,-1.3484546374376472,-1.2694650743192393,1.9460495025458786,0.043203625589339545
0.43310795315134365,-1.1735529226709887,-0.6683593487747157,0.9763817445199473,-2.6381563794890415
-0.4059417271884834,0.09310032146653918,1.7800248387098794,0.17715833734131295,3.35915867511143
0.7243685048699644,0.5394760785443387,1.2059899657912383,-1.0231731300289502,0.7475527205916357
1.3852615467222305,-0.1515781060274859,0.07801862088636602,0.10672049295195764,0.9058179062065536
-0.3030982534240727,-0.21385809855147536,-1.887780879724676,-0.9118812985440116,0.23161062794455
0.44103290727315136,1.6954483363288744,0.941328711223353,-1.468366956464426,0.40593145594314584
0.17879286573317985,-0.5969015603787158,-1.5540852994657361,0.5764787030585525,-0.5312236309776461
-0.7994223995430966,0.6755997460864951,0.39245705834447425,0.06530560533834807,0.12764843776626128
0.24078750974193844,-0.13082746468987305,0.22708234927291768,-0.7735128027607114,-0.6092746096623425
0.28912050527881217,0.42912457207291754,0.750978978503769,0.39494818896224776,-1.0332107490297626
0.4128708204461747,0.4280474587791251,2.583727632330217,-0.5038898877881488,1.3189036258567985
-0.19839889682004574,1.242804298549209,-0.28082274038279986,1.779559084207381,0.9790956367913799
0.09419230031014657,0.23378768703364897,0.004383784610370561,-0.03057244436995809,1.0015100085826198
-1.1476109448431353,-2.059990175078355,-3.1370764164418032,1.577088212470096,-1.9571172531021235
-0.35811407547985674,-1.5974616308250977,-1.253943939933098,-0.8128021008388903,-0.6918045824971044
